PRODUCT_ID,PRODUCT_GENDER,PRODUCT_WIDTH,PRODUCT_ID_NARROW,PRODUCT_ID_STANDARD,PRODUCT_ID_WIDE,PRODUCT_ID_EXTRAWIDE
ANA_1011A767-001,Male,Standard,,ANA_1011A767-001,,ANA_1011A833-001
ANA_1011A767-001,Male,Standard,,ANA_1011A767-001,,ANA_1011A833-001
ANA_1011A767-021,Male,Standard,,ANA_1011A767-021,,ANA_1011A833-001
ANA_1011A767-021,Male,Standard,,ANA_1011A767-001,,ANA_1011A833-001
ANA_1011A767-300,Male,Standard,,ANA_1011A767-300,,ANA_1011A833-001
ANA_1011A767-300,Male,Standard,,ANA_1011A767-001,,ANA_1011A833-001
ANA_1011A767-600,Male,Standard,,ANA_1011A767-600,,ANA_1011A833-001
ANA_1011A767-600,Male,Standard,,ANA_1011A767-001,,ANA_1011A833-001
ANA_1011A824-001,Male,Standard,,ANA_1011A824-001,,ANA_1011B395-001
ANA_1011A824-001,Male,Standard,,ANA_1011A824-001,,ANA_1011A826-401
ANA_1011A824-003,Male,Standard,,ANA_1011A824-003,,ANA_1011A826-003
ANA_1011A824-009,Male,Standard,,ANA_1011A824-009,,ANA_1011A826-009
ANA_1011A824-021,Male,Standard,,ANA_1011A824-021,,ANA_1011A826-021
ANA_1011A824-021,Male,Standard,,ANA_1011A824-001,,ANA_1011A826-401
ANA_1011A824-028,Male,Standard,,ANA_1011A824-028,,ANA_1011A826-401
ANA_1011A824-028,Male,Standard,,ANA_1011A824-001,,ANA_1011A826-401
ANA_1011A824-303,Male,Standard,,ANA_1011A824-303,,ANA_1011A826-401
ANA_1011A824-303,Male,Standard,,ANA_1011A824-001,,ANA_1011A826-401
ANA_1011A824-402,Male,Standard,,ANA_1011A824-001,,ANA_1011A826-401
ANA_1011A824-404,Male,Standard,,ANA_1011A824-404,,ANA_1011A826-404
ANA_1011A824-404,Male,Standard,,ANA_1011A824-001,,ANA_1011A826-401
ANA_1011A824-406,Male,Standard,,ANA_1011A824-406,,ANA_1011A826-406
ANA_1011A824-407,Male,Standard,,ANA_1011A824-407,,ANA_1011A826-401
ANA_1011A824-407,Male,Standard,,ANA_1011A824-001,,ANA_1011A826-401
ANA_1011A826-003,Male,Extra Wide,,ANA_1011A824-003,,ANA_1011A826-003
ANA_1011A826-003,Male,Extra Wide,,ANA_1011A824-001,,ANA_1011A826-401
ANA_1011A826-007,Male,Extra Wide,,ANA_1011A824-007,,ANA_1011A826-007
ANA_1011A826-009,Male,Extra Wide,,ANA_1011A824-001,,ANA_1011A826-401
ANA_1011A826-020,Male,Extra Wide,,ANA_1011A824-001,,ANA_1011A826-020
ANA_1011A826-020,Male,Extra Wide,,ANA_1011A824-001,,ANA_1011A826-401
ANA_1011A826-021,Male,Extra Wide,,ANA_1011A824-021,,ANA_1011A826-021
ANA_1011A826-401,Male,Extra Wide,,ANA_1011A824-001,,ANA_1011A826-401
ANA_1011A826-401,Male,Extra Wide,,ANA_1011A824-001,,ANA_1011A826-401
ANA_1011A826-402,Male,Extra Wide,,ANA_1011A824-402,,ANA_1011A826-402
ANA_1011A833-001,Male,Extra Wide,,ANA_1011A767-001,,ANA_1011A833-001
ANA_1011A983-001,Male,Standard,,ANA_1011A983-001,ANA_1011A984-002,ANA_1011A987-020
ANA_1011A983-001,Male,Standard,,ANA_1011A983-401,ANA_1011A984-002,ANA_1011A987-020
ANA_1011A983-003,Male,Standard,,ANA_1011A983-003,ANA_1011A984-002,ANA_1011A987-020
ANA_1011A983-005,Male,Standard,,ANA_1011A983-005,ANA_1011A984-002,ANA_1011A987-020
ANA_1011A983-005,Male,Standard,,ANA_1011A983-401,ANA_1011A984-002,ANA_1011A987-020
ANA_1011A983-006,Male,Standard,,ANA_1011A983-006,ANA_1011A984-002,ANA_1011A987-020
ANA_1011A983-006,Male,Standard,,ANA_1011A983-401,ANA_1011A984-002,ANA_1011A987-020
ANA_1011A983-020,Male,Standard,,ANA_1011A983-020,ANA_1011A984-002,ANA_1011A987-020
ANA_1011A983-020,Male,Standard,,ANA_1011A983-401,ANA_1011A984-002,ANA_1011A987-020
ANA_1011A983-023,Male,Standard,,ANA_1011A983-023,ANA_1011A984-002,ANA_1011A987-020
ANA_1011A983-023,Male,Standard,,ANA_1011A983-401,ANA_1011A984-002,ANA_1011A987-020
ANA_1011A983-401,Male,Standard,,ANA_1011A983-401,ANA_1011A984-002,ANA_1011A987-020
ANA_1011A983-401,Male,Standard,,ANA_1011A983-401,ANA_1011A984-002,ANA_1011A987-020
ANA_1011A984-002,Male,Wide,,ANA_1011A983-002,ANA_1011A984-002,ANA_1011A987-020
ANA_1011A984-002,Male,Wide,,ANA_1011A983-401,ANA_1011A984-002,ANA_1011A987-020
ANA_1011A999-006,Male,Extra Wide,,ANA_1011B001-006,,ANA_1011A999-006
ANA_1011A999-006,Male,Extra Wide,,ANA_1011B001-025,,ANA_1011A999-027
ANA_1011A999-027,Male,Extra Wide,,ANA_1011B001-025,,ANA_1011A999-027
ANA_1011A999-027,Male,Extra Wide,,ANA_1011B001-025,,ANA_1011A999-027
ANA_1011B001-004,Male,Standard,,ANA_1011B001-004,,ANA_1011A999-027
ANA_1011B001-006,Male,Standard,,ANA_1011B001-025,,ANA_1011A999-027
ANA_1011B001-006,Male,Standard,,ANA_1011B001-006,,ANA_1011A999-006
ANA_1011B001-023,Male,Standard,,ANA_1011B001-025,,ANA_1011A999-027
ANA_1011B001-025,Male,Standard,,ANA_1011B001-025,,ANA_1011A999-027
ANA_1011B001-025,Male,Standard,,ANA_1011B001-025,,ANA_1011A999-027
ANA_1011B001-402,Male,Standard,,ANA_1011B001-025,,ANA_1011A999-027
ANA_1011B001-402,Male,Standard,,ANA_1011B001-402,,ANA_1011A999-027
ANA_1011B001-403,Male,Standard,,ANA_1011B001-403,,ANA_1011A999-027
ANA_1011B004-001,Male,Standard,,ANA_1011B004-001,ANA_1011B006-001,ANA_1011B005-001
ANA_1011B004-001,Male,Standard,,ANA_1011B004-020,ANA_1011B006-020,ANA_1011B005-001
ANA_1011B004-002,Male,Standard,,ANA_1011B004-002,ANA_1011B006-020,ANA_1011B005-001
ANA_1011B004-002,Male,Standard,,ANA_1011B004-020,ANA_1011B006-020,ANA_1011B005-001
ANA_1011B004-007,Male,Standard,,ANA_1011B004-007,ANA_1011B006-020,ANA_1011B005-001
ANA_1011B004-007,Male,Standard,,ANA_1011B004-020,ANA_1011B006-020,ANA_1011B005-001
ANA_1011B004-020,Male,Standard,,ANA_1011B004-020,ANA_1011B006-020,ANA_1011B005-020
ANA_1011B004-020,Male,Standard,,ANA_1011B004-020,ANA_1011B006-020,ANA_1011B005-001
ANA_1011B004-021,Male,Standard,,ANA_1011B004-021,ANA_1011B006-020,ANA_1011B005-001
ANA_1011B004-021,Male,Standard,,ANA_1011B004-020,ANA_1011B006-020,ANA_1011B005-001
ANA_1011B004-029,Male,Standard,,ANA_1011B004-029,ANA_1011B006-020,ANA_1011B005-001
ANA_1011B004-029,Male,Standard,,ANA_1011B004-020,ANA_1011B006-020,ANA_1011B005-001
ANA_1011B004-400,Male,Standard,,ANA_1011B004-400,ANA_1011B006-020,ANA_1011B005-001
ANA_1011B004-400,Male,Standard,,ANA_1011B004-020,ANA_1011B006-020,ANA_1011B005-001
ANA_1011B004-404,Male,Standard,,ANA_1011B004-404,ANA_1011B006-020,ANA_1011B005-001
ANA_1011B004-404,Male,Standard,,ANA_1011B004-020,ANA_1011B006-020,ANA_1011B005-001
ANA_1011B004-407,Male,Standard,,ANA_1011B004-407,ANA_1011B006-020,ANA_1011B005-001
ANA_1011B004-407,Male,Standard,,ANA_1011B004-020,ANA_1011B006-020,ANA_1011B005-001
ANA_1011B005-001,Male,Extra Wide,,ANA_1011B004-001,ANA_1011B006-001,ANA_1011B005-001
ANA_1011B005-001,Male,Extra Wide,,ANA_1011B004-020,ANA_1011B006-020,ANA_1011B005-001
ANA_1011B006-020,Male,Wide,,ANA_1011B004-020,ANA_1011B006-020,ANA_1011B005-020
ANA_1011B006-020,Male,Wide,,ANA_1011B004-020,ANA_1011B006-020,ANA_1011B005-001
ANA_1011B011-001,Male,Extra Wide,,ANA_1011B012-001,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B011-001,Male,Extra Wide,,ANA_1011B012-410,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B012-001,Male,Standard,,ANA_1011B012-001,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B012-001,Male,Standard,,ANA_1011B012-410,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B012-002,Male,Standard,,ANA_1011B012-002,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B012-002,Male,Standard,,ANA_1011B012-410,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B012-003,Male,Standard,,ANA_1011B012-003,ANA_1011B014-003,ANA_1011B011-001
ANA_1011B012-016,Male,Standard,,ANA_1011B012-016,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B012-017,Male,Standard,,ANA_1011B012-017,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B012-018,Male,Standard,,ANA_1011B012-018,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B012-018,Male,Standard,,ANA_1011B012-410,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B012-020,Male,Standard,,ANA_1011B012-020,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B012-027,Male,Standard,,ANA_1011B012-027,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B012-030,Male,Standard,,ANA_1011B012-030,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B012-030,Male,Standard,,ANA_1011B012-410,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B012-406,Male,Standard,,ANA_1011B012-406,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B012-408,Male,Standard,,ANA_1011B012-408,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B012-408,Male,Standard,,ANA_1011B012-410,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B012-410,Male,Standard,,ANA_1011B012-410,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B012-410,Male,Standard,,ANA_1011B012-410,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B012-607,Male,Standard,,ANA_1011B012-607,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B012-607,Male,Standard,,ANA_1011B012-410,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B014-001,Male,Wide,,ANA_1011B012-001,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B014-001,Male,Wide,,ANA_1011B012-410,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B014-003,Male,Wide,,ANA_1011B012-003,ANA_1011B014-003,ANA_1011B011-001
ANA_1011B014-003,Male,Wide,,ANA_1011B012-410,ANA_1011B014-001,ANA_1011B011-001
ANA_1011B034-002,Male,Standard,,ANA_1011B034-002,,ANA_1011B041-002
ANA_1011B034-002,Male,Standard,,ANA_1011B034-002,,ANA_1011B041-002
ANA_1011B034-003,Male,Standard,,ANA_1011B034-003,,ANA_1011B041-003
ANA_1011B034-006,Male,Standard,,ANA_1011B034-006,,ANA_1011B041-002
ANA_1011B034-006,Male,Standard,,ANA_1011B034-002,,ANA_1011B041-002
ANA_1011B034-010,Male,Standard,,ANA_1011B034-010,,ANA_1011B041-002
ANA_1011B034-020,Male,Standard,,ANA_1011B034-020,,ANA_1011B041-020
ANA_1011B034-020,Male,Standard,,ANA_1011B034-002,,ANA_1011B041-002
ANA_1011B034-101,Male,Standard,,ANA_1011B034-101,,ANA_1011B041-101
ANA_1011B034-101,Male,Standard,,ANA_1011B034-002,,ANA_1011B041-002
ANA_1011B034-300,Male,Standard,,ANA_1011B034-002,,ANA_1011B041-002
ANA_1011B034-300,Male,Standard,,ANA_1011B034-300,,ANA_1011B041-002
ANA_1011B034-301,Male,Standard,,ANA_1011B034-301,,ANA_1011B041-301
ANA_1011B034-301,Male,Standard,,ANA_1011B034-002,,ANA_1011B041-002
ANA_1011B034-401,Male,Standard,,ANA_1011B034-401,,ANA_1011B041-002
ANA_1011B034-401,Male,Standard,,ANA_1011B034-002,,ANA_1011B041-002
ANA_1011B034-403,Male,Standard,,ANA_1011B034-002,,ANA_1011B041-002
ANA_1011B034-403,Male,Standard,,ANA_1011B034-403,,ANA_1011B041-403
ANA_1011B036-002,Male,Standard,,ANA_1011B036-002,,ANA_1011B037-023
ANA_1011B036-002,Male,Standard,,ANA_1011B036-002,,ANA_1011B037-002
ANA_1011B036-009,Male,Standard,,ANA_1011B036-009,,ANA_1011B037-009
ANA_1011B036-023,Male,Standard,,ANA_1011B036-023,,ANA_1011B037-023
ANA_1011B036-026,Male,Standard,,ANA_1011B036-026,,ANA_1011B037-023
ANA_1011B036-026,Male,Standard,,ANA_1011B036-002,,ANA_1011B037-023
ANA_1011B036-403,Male,Standard,,ANA_1011B036-403,,ANA_1011B037-023
ANA_1011B036-403,Male,Standard,,ANA_1011B036-002,,ANA_1011B037-023
ANA_1011B036-415,Male,Standard,,ANA_1011B036-415,,ANA_1011B037-023
ANA_1011B037-002,Male,Extra Wide,,ANA_1011B036-002,,ANA_1011B037-002
ANA_1011B037-002,Male,Extra Wide,,ANA_1011B036-002,,ANA_1011B037-023
ANA_1011B037-009,Male,Extra Wide,,ANA_1011B036-009,,ANA_1011B037-009
ANA_1011B037-009,Male,Extra Wide,,ANA_1011B036-002,,ANA_1011B037-023
ANA_1011B037-023,Male,Extra Wide,,ANA_1011B036-023,,ANA_1011B037-023
ANA_1011B037-023,Male,Extra Wide,,ANA_1011B036-002,,ANA_1011B037-023
ANA_1011B039-001,Male,Extra Wide,,ANA_1011B040-001,,ANA_1011B039-001
ANA_1011B039-001,Male,Extra Wide,,ANA_1011B040-001,,ANA_1011B039-001
ANA_1011B039-002,Male,Extra Wide,,ANA_1011B040-002,,ANA_1011B039-002
ANA_1011B039-003,Male,Extra Wide,,ANA_1011B040-001,,ANA_1011B039-003
ANA_1011B039-020,Male,Extra Wide,,ANA_1011B040-020,,ANA_1011B039-020
ANA_1011B040-001,Male,Standard,,ANA_1011B040-001,,ANA_1011B039-001
ANA_1011B040-001,Male,Standard,,ANA_1011B040-001,,ANA_1011B039-001
ANA_1011B040-002,Male,Standard,,ANA_1011B040-002,,ANA_1011B039-002
ANA_1011B040-002,Male,Standard,,ANA_1011B040-001,,ANA_1011B039-001
ANA_1011B040-020,Male,Standard,,ANA_1011B040-020,,ANA_1011B039-020
ANA_1011B040-400,Male,Standard,,ANA_1011B040-400,,ANA_1011B039-001
ANA_1011B040-404,Male,Standard,,ANA_1011B040-404,,ANA_1011B039-001
ANA_1011B040-407,Male,Standard,,ANA_1011B040-407,,ANA_1011B039-001
ANA_1011B040-408,Male,Standard,,ANA_1011B040-408,,ANA_1011B039-001
ANA_1011B040-408,Male,Standard,,ANA_1011B040-001,,ANA_1011B039-001
ANA_1011B040-409,Male,Standard,,ANA_1011B040-409,,ANA_1011B039-001
ANA_1011B040-750,Male,Standard,,ANA_1011B040-750,,ANA_1011B039-001
ANA_1011B041-002,Male,Extra Wide,,ANA_1011B034-002,,ANA_1011B041-002
ANA_1011B041-002,Male,Extra Wide,,ANA_1011B034-002,,ANA_1011B041-002
ANA_1011B041-003,Male,Extra Wide,,ANA_1011B034-003,,ANA_1011B041-003
ANA_1011B041-003,Male,Extra Wide,,ANA_1011B034-002,,ANA_1011B041-002
ANA_1011B041-010,Male,Extra Wide,,ANA_1011B034-002,,ANA_1011B041-002
ANA_1011B041-020,Male,Extra Wide,,ANA_1011B034-020,,ANA_1011B041-020
ANA_1011B041-020,Male,Extra Wide,,ANA_1011B034-002,,ANA_1011B041-002
ANA_1011B041-100,Male,Extra Wide,,ANA_1011B034-002,,ANA_1011B041-100
ANA_1011B041-100,Male,Extra Wide,,ANA_1011B034-002,,ANA_1011B041-002
ANA_1011B041-101,Male,Extra Wide,,ANA_1011B034-002,,ANA_1011B041-002
ANA_1011B041-101,Male,Extra Wide,,ANA_1011B034-101,,ANA_1011B041-101
ANA_1011B041-403,Male,Extra Wide,,ANA_1011B034-002,,ANA_1011B041-002
ANA_1011B041-403,Male,Extra Wide,,ANA_1011B034-403,,ANA_1011B041-403
ANA_1011B184-002,Male,Extra Wide,,ANA_1011B185-002,ANA_1011B186-002,ANA_1011B184-002
ANA_1011B184-002,Male,Extra Wide,,ANA_1011B185-001,ANA_1011B186-021,ANA_1011B184-002
ANA_1011B185-001,Male,Standard,,ANA_1011B185-001,ANA_1011B186-001,ANA_1011B184-002
ANA_1011B185-001,Male,Standard,,ANA_1011B185-001,ANA_1011B186-021,ANA_1011B184-002
ANA_1011B185-002,Male,Standard,,ANA_1011B185-002,ANA_1011B186-002,ANA_1011B184-002
ANA_1011B185-002,Male,Standard,,ANA_1011B185-001,ANA_1011B186-021,ANA_1011B184-002
ANA_1011B185-021,Male,Standard,,ANA_1011B185-021,ANA_1011B186-021,ANA_1011B184-002
ANA_1011B185-021,Male,Standard,,ANA_1011B185-001,ANA_1011B186-021,ANA_1011B184-002
ANA_1011B185-100,Male,Standard,,ANA_1011B185-100,ANA_1011B186-021,ANA_1011B184-002
ANA_1011B185-100,Male,Standard,,ANA_1011B185-001,ANA_1011B186-021,ANA_1011B184-002
ANA_1011B185-400,Male,Standard,,ANA_1011B185-400,ANA_1011B186-021,ANA_1011B184-002
ANA_1011B185-400,Male,Standard,,ANA_1011B185-001,ANA_1011B186-021,ANA_1011B184-002
ANA_1011B185-402,Male,Standard,,ANA_1011B185-402,ANA_1011B186-402,ANA_1011B184-002
ANA_1011B185-402,Male,Standard,,ANA_1011B185-001,ANA_1011B186-021,ANA_1011B184-002
ANA_1011B185-404,Male,Standard,,ANA_1011B185-404,ANA_1011B186-021,ANA_1011B184-002
ANA_1011B185-404,Male,Standard,,ANA_1011B185-001,ANA_1011B186-021,ANA_1011B184-002
ANA_1011B185-405,Male,Standard,,ANA_1011B185-405,ANA_1011B186-405,ANA_1011B184-002
ANA_1011B185-405,Male,Standard,,ANA_1011B185-001,ANA_1011B186-021,ANA_1011B184-002
ANA_1011B185-406,Male,Standard,,ANA_1011B185-406,ANA_1011B186-021,ANA_1011B184-002
ANA_1011B185-751,Male,Standard,,ANA_1011B185-751,ANA_1011B186-021,ANA_1011B184-002
ANA_1011B186-002,Male,Wide,,ANA_1011B185-002,ANA_1011B186-002,ANA_1011B184-002
ANA_1011B186-021,Male,Wide,,ANA_1011B185-021,ANA_1011B186-021,ANA_1011B184-002
ANA_1011B186-021,Male,Wide,,ANA_1011B185-001,ANA_1011B186-021,ANA_1011B184-002
ANA_1011B186-405,Male,Wide,,ANA_1011B185-405,ANA_1011B186-405,ANA_1011B184-002
ANA_1011B186-405,Male,Wide,,ANA_1011B185-001,ANA_1011B186-021,ANA_1011B184-002
ANA_1011B188-001,Male,Wide,,ANA_1011B189-001,ANA_1011B188-001,ANA_1011B191-001
ANA_1011B188-001,Male,Wide,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B188-002,Male,Wide,,ANA_1011B189-002,ANA_1011B188-002,ANA_1011B191-002
ANA_1011B188-002,Male,Wide,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B188-003,Male,Wide,,ANA_1011B189-003,ANA_1011B188-003,ANA_1011B191-003
ANA_1011B188-003,Male,Wide,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B188-004,Male,Wide,,ANA_1011B189-004,ANA_1011B188-004,ANA_1011B191-021
ANA_1011B188-004,Male,Wide,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B188-021,Male,Wide,,ANA_1011B189-021,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B188-021,Male,Wide,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B188-402,Male,Wide,,ANA_1011B189-402,ANA_1011B188-402,ANA_1011B191-021
ANA_1011B188-402,Male,Wide,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B189-001,Male,Standard,,ANA_1011B189-001,ANA_1011B188-001,ANA_1011B191-001
ANA_1011B189-001,Male,Standard,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B189-002,Male,Standard,,ANA_1011B189-002,ANA_1011B188-002,ANA_1011B191-002
ANA_1011B189-002,Male,Standard,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B189-003,Male,Standard,,ANA_1011B189-003,ANA_1011B188-003,ANA_1011B191-003
ANA_1011B189-003,Male,Standard,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B189-004,Male,Standard,,ANA_1011B189-004,ANA_1011B188-004,ANA_1011B191-021
ANA_1011B189-004,Male,Standard,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B189-005,Male,Standard,,ANA_1011B189-005,ANA_1011B188-021,ANA_1011B191-005
ANA_1011B189-005,Male,Standard,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B189-020,Male,Standard,,ANA_1011B189-020,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B189-020,Male,Standard,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
