PRODUCT_ID,PRODUCT_GENDER,PRODUCT_WIDTH,PRODUCT_ID_NARROW,PRODUCT_ID_STANDARD,PRODUCT_ID_WIDE,PRODUCT_ID_EXTRAWIDE
ANA_1011B189-021,Male,Standard,,ANA_1011B189-021,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B189-021,Male,Standard,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B189-022,Male,Standard,,ANA_1011B189-022,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B189-022,Male,Standard,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B189-300,Male,Standard,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B189-400,Male,Standard,,ANA_1011B189-400,ANA_1011B188-400,ANA_1011B191-021
ANA_1011B189-400,Male,Standard,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B189-401,Male,Standard,,ANA_1011B189-401,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B189-401,Male,Standard,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B189-402,Male,Standard,,ANA_1011B189-402,ANA_1011B188-402,ANA_1011B191-021
ANA_1011B189-402,Male,Standard,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B189-403,Male,Standard,,ANA_1011B189-403,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B189-403,Male,Standard,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B189-600,Male,Standard,,ANA_1011B189-600,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B189-600,Male,Standard,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B189-750,Male,Standard,,ANA_1011B189-750,ANA_1011B188-021,ANA_1011B191-750
ANA_1011B189-750,Male,Standard,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B191-001,Male,Extra Wide,,ANA_1011B189-001,ANA_1011B188-001,ANA_1011B191-001
ANA_1011B191-001,Male,Extra Wide,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B191-002,Male,Extra Wide,,ANA_1011B189-002,ANA_1011B188-002,ANA_1011B191-002
ANA_1011B191-003,Male,Extra Wide,,ANA_1011B189-003,ANA_1011B188-003,ANA_1011B191-003
ANA_1011B191-003,Male,Extra Wide,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B191-005,Male,Extra Wide,,ANA_1011B189-005,ANA_1011B188-021,ANA_1011B191-005
ANA_1011B191-005,Male,Extra Wide,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B191-021,Male,Extra Wide,,ANA_1011B189-021,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B191-021,Male,Extra Wide,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B192-001,Male,Standard,,ANA_1011B192-001,ANA_1011B398-001,
ANA_1011B192-002,Male,Standard,,ANA_1011B192-002,ANA_1011B398-001,
ANA_1011B192-002,Male,Standard,,ANA_1011B192-002,ANA_1011B398-001,
ANA_1011B192-003,Male,Standard,,ANA_1011B192-003,ANA_1011B398-001,
ANA_1011B192-020,Male,Standard,,ANA_1011B192-020,ANA_1011B398-001,
ANA_1011B192-021,Male,Standard,,ANA_1011B192-021,ANA_1011B398-001,
ANA_1011B192-301,Male,Standard,,ANA_1011B192-301,ANA_1011B398-001,
ANA_1011B192-301,Male,Standard,,ANA_1011B192-002,ANA_1011B398-001,
ANA_1011B192-400,Male,Standard,,ANA_1011B192-400,ANA_1011B398-001,
ANA_1011B192-402,Male,Standard,,ANA_1011B192-402,ANA_1011B398-001,
ANA_1011B337-020,Male,Extra Wide,,ANA_1011B338-020,,ANA_1011B337-020
ANA_1011B337-020,Male,Extra Wide,,ANA_1011B338-401,,ANA_1011B337-409
ANA_1011B337-401,Male,Extra Wide,,ANA_1011B338-401,,ANA_1011B337-401
ANA_1011B337-401,Male,Extra Wide,,ANA_1011B338-401,,ANA_1011B337-409
ANA_1011B337-409,Male,Extra Wide,,ANA_1011B338-409,,ANA_1011B337-409
ANA_1011B337-409,Male,Extra Wide,,ANA_1011B338-401,,ANA_1011B337-409
ANA_1011B338-001,Male,Standard,,ANA_1011B338-001,,ANA_1011B337-409
ANA_1011B338-001,Male,Standard,,ANA_1011B338-401,,ANA_1011B337-409
ANA_1011B338-002,Male,Standard,,ANA_1011B338-002,,ANA_1011B337-409
ANA_1011B338-002,Male,Standard,,ANA_1011B338-401,,ANA_1011B337-409
ANA_1011B338-020,Male,Standard,,ANA_1011B338-401,,ANA_1011B337-409
ANA_1011B338-020,Male,Standard,,ANA_1011B338-020,,ANA_1011B337-020
ANA_1011B338-024,Male,Standard,,ANA_1011B338-024,,ANA_1011B337-409
ANA_1011B338-024,Male,Standard,,ANA_1011B338-401,,ANA_1011B337-409
ANA_1011B338-100,Male,Standard,,ANA_1011B451-100,,ANA_1011B337-409
ANA_1011B338-400,Male,Standard,,ANA_1011B338-400,,ANA_1011B337-409
ANA_1011B338-400,Male,Standard,,ANA_1011B338-401,,ANA_1011B337-409
ANA_1011B338-401,Male,Standard,,ANA_1011B338-401,,ANA_1011B337-409
ANA_1011B338-401,Male,Standard,,ANA_1011B338-401,,ANA_1011B337-409
ANA_1011B338-409,Male,Standard,,ANA_1011B338-409,,ANA_1011B337-409
ANA_1011B338-750,Male,Standard,,ANA_1011B338-750,,ANA_1011B337-409
ANA_1011B354-001,Male,Standard,,ANA_1011B354-001,ANA_1011B355-021,ANA_1011B356-002
ANA_1011B354-002,Male,Standard,,ANA_1011B354-002,ANA_1011B355-021,ANA_1011B356-002
ANA_1011B354-002,Male,Standard,,ANA_1011B354-002,ANA_1011B355-021,ANA_1011B356-002
ANA_1011B354-021,Male,Standard,,ANA_1011B354-021,ANA_1011B355-021,ANA_1011B356-002
ANA_1011B354-021,Male,Standard,,ANA_1011B354-002,ANA_1011B355-021,ANA_1011B356-002
ANA_1011B354-101,Male,Standard,,ANA_1011B354-101,ANA_1011B355-021,ANA_1011B356-002
ANA_1011B354-400,Male,Standard,,ANA_1011B354-400,ANA_1011B355-400,ANA_1011B356-002
ANA_1011B354-400,Male,Standard,,ANA_1011B354-002,ANA_1011B355-021,ANA_1011B356-002
ANA_1011B354-402,Male,Standard,,ANA_1011B354-402,ANA_1011B355-021,ANA_1011B356-002
ANA_1011B354-402,Male,Standard,,ANA_1011B354-002,ANA_1011B355-021,ANA_1011B356-002
ANA_1011B355-021,Male,Wide,,ANA_1011B354-021,ANA_1011B355-021,ANA_1011B356-002
ANA_1011B355-021,Male,Wide,,ANA_1011B354-002,ANA_1011B355-021,ANA_1011B356-002
ANA_1011B356-002,Male,Extra Wide,,ANA_1011B354-002,ANA_1011B355-021,ANA_1011B356-002
ANA_1011B356-002,Male,Extra Wide,,ANA_1011B354-002,ANA_1011B355-021,ANA_1011B356-002
ANA_1011B359-001,Male,Standard,,ANA_1011B359-001,ANA_1011B361-001,ANA_1011B363-001
ANA_1011B359-001,Male,Standard,,ANA_1011B359-002,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-002,Male,Standard,,ANA_1011B359-002,ANA_1011B361-403,ANA_1011B363-002
ANA_1011B359-002,Male,Standard,,ANA_1011B359-002,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-003,Male,Standard,,ANA_1011B359-003,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-003,Male,Standard,,ANA_1011B359-002,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-021,Male,Standard,,ANA_1011B359-021,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-022,Male,Standard,,ANA_1011B359-022,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-022,Male,Standard,,ANA_1011B359-002,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-100,Male,Standard,,ANA_1011B359-100,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-100,Male,Standard,,ANA_1011B359-002,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-300,Male,Standard,,ANA_1011B359-300,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-300,Male,Standard,,ANA_1011B359-002,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-301,Male,Standard,,ANA_1011B359-301,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-400,Male,Standard,,ANA_1011B359-002,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-400,Male,Standard,,ANA_1011B359-400,ANA_1011B361-400,ANA_1011B363-400
ANA_1011B359-401,Male,Standard,,ANA_1011B359-002,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-401,Male,Standard,,ANA_1011B359-401,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-402,Male,Standard,,ANA_1011B359-402,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-402,Male,Standard,,ANA_1011B359-002,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-403,Male,Standard,,ANA_1011B359-403,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-403,Male,Standard,,ANA_1011B359-002,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-404,Male,Standard,,ANA_1011B359-404,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-404,Male,Standard,,ANA_1011B359-002,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-405,Male,Standard,,ANA_1011B359-405,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-405,Male,Standard,,ANA_1011B359-002,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-750,Male,Standard,,ANA_1011B359-750,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B359-750,Male,Standard,,ANA_1011B359-002,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B361-001,Male,Wide,,ANA_1011B359-001,ANA_1011B361-001,ANA_1011B363-001
ANA_1011B361-001,Male,Wide,,ANA_1011B359-002,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B361-020,Male,Wide,,ANA_1011B359-020,ANA_1011B361-020,ANA_1011B363-400
ANA_1011B361-020,Male,Wide,,ANA_1011B359-002,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B361-400,Male,Wide,,ANA_1011B359-400,ANA_1011B361-400,ANA_1011B363-400
ANA_1011B361-400,Male,Wide,,ANA_1011B359-002,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B361-403,Male,Wide,,ANA_1011B359-403,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B361-403,Male,Wide,,ANA_1011B359-002,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B363-001,Male,Extra Wide,,ANA_1011B359-001,ANA_1011B361-001,ANA_1011B363-001
ANA_1011B363-001,Male,Extra Wide,,ANA_1011B359-002,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B363-002,Male,Extra Wide,,ANA_1011B359-002,ANA_1011B361-403,ANA_1011B363-002
ANA_1011B363-002,Male,Extra Wide,,ANA_1011B359-002,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B363-400,Male,Extra Wide,,ANA_1011B359-400,ANA_1011B361-400,ANA_1011B363-400
ANA_1011B363-400,Male,Extra Wide,,ANA_1011B359-002,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B365-020,Male,Wide,,ANA_1011B366-020,ANA_1011B365-020,ANA_1011B367-020
ANA_1011B365-401,Male,Wide,,ANA_1011B366-401,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B365-401,Male,Wide,,ANA_1011B366-024,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B366-001,Male,Standard,,ANA_1011B366-001,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B366-001,Male,Standard,,ANA_1011B366-024,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B366-003,Male,Standard,,ANA_1011B366-003,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B366-003,Male,Standard,,ANA_1011B366-024,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B366-020,Male,Standard,,ANA_1011B366-020,ANA_1011B365-020,ANA_1011B367-020
ANA_1011B366-020,Male,Standard,,ANA_1011B366-024,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B366-021,Male,Standard,,ANA_1011B366-021,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B366-021,Male,Standard,,ANA_1011B366-024,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B366-022,Male,Standard,,ANA_1011B366-022,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B366-022,Male,Standard,,ANA_1011B366-024,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B366-024,Male,Standard,,ANA_1011B366-024,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B366-024,Male,Standard,,ANA_1011B366-024,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B366-100,Male,Standard,,ANA_1011B366-100,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B366-100,Male,Standard,,ANA_1011B366-024,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B366-101,Male,Standard,,ANA_1011B366-101,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B366-101,Male,Standard,,ANA_1011B366-024,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B366-300,Male,Standard,,ANA_1011B366-024,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B366-300,Male,Standard,,ANA_1011B366-300,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B366-400,Male,Standard,,ANA_1011B366-400,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B366-400,Male,Standard,,ANA_1011B366-024,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B366-401,Male,Standard,,ANA_1011B366-401,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B366-750,Male,Standard,,ANA_1011B366-750,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B366-750,Male,Standard,,ANA_1011B366-024,ANA_1011B365-401,ANA_1011B367-020
ANA_1011B367-020,Male,Extra Wide,,ANA_1011B366-020,ANA_1011B365-020,ANA_1011B367-020
ANA_1011B390-020,Male,Standard,,ANA_1011B390-020,ANA_1011B389-020,ANA_1011B041-002
ANA_1011B390-020,Male,Standard,,ANA_1011B034-002,ANA_1011B389-020,ANA_1011B041-002
ANA_1011B391-020,Male,Standard,,ANA_1011B391-020,,ANA_1011B392-020
ANA_1011B391-020,Male,Standard,,ANA_1011B040-001,,ANA_1011B039-001
ANA_1011B392-020,Male,Extra Wide,,ANA_1011B391-020,,ANA_1011B392-020
ANA_1011B392-020,Male,Extra Wide,,ANA_1011B040-001,,ANA_1011B039-001
ANA_1011B395-001,Male,Extra Wide,,ANA_1011A824-001,,ANA_1011B395-001
ANA_1011B395-001,Male,Extra Wide,,ANA_1011A824-001,,ANA_1011A826-401
ANA_1011B395-020,Male,Extra Wide,,ANA_1011B396-020,,ANA_1011B395-020
ANA_1011B395-020,Male,Extra Wide,,ANA_1011A824-001,,ANA_1011A826-401
ANA_1011B396-020,Male,Standard,,ANA_1011B396-020,,ANA_1011B395-020
ANA_1011B398-001,Male,Wide,,ANA_1011B192-001,ANA_1011B398-001,
ANA_1011B426-100,Male,Standard,,ANA_1011B426-100,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B426-100,Male,Standard,,ANA_1011B189-001,ANA_1011B188-021,ANA_1011B191-021
ANA_1011B440-001,Male,Standard,,ANA_1011B440-001,ANA_1011B470-001,ANA_1011B471-001
ANA_1011B440-001,Male,Standard,,ANA_1011B440-101,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B440-002,Male,Standard,,ANA_1011B440-002,ANA_1011B470-002,ANA_1011B471-021
ANA_1011B440-002,Male,Standard,,ANA_1011B440-101,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B440-003,Male,Standard,,ANA_1011B440-101,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B440-003,Male,Standard,,ANA_1011B440-003,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B440-004,Male,Standard,,ANA_1011B440-004,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B440-004,Male,Standard,,ANA_1011B440-101,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B440-020,Male,Standard,,ANA_1011B440-020,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B440-020,Male,Standard,,ANA_1011B440-101,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B440-021,Male,Standard,,ANA_1011B440-021,ANA_1011B470-021,ANA_1011B471-021
ANA_1011B440-021,Male,Standard,,ANA_1011B440-101,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B440-100,Male,Standard,,ANA_1011B440-100,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B440-100,Male,Standard,,ANA_1011B440-101,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B440-101,Male,Standard,,ANA_1011B440-101,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B440-101,Male,Standard,,ANA_1011B440-101,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B440-300,Male,Standard,,ANA_1011B440-300,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B440-400,Male,Standard,,ANA_1011B440-400,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B440-400,Male,Standard,,ANA_1011B440-101,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B440-401,Male,Standard,,ANA_1011B440-401,ANA_1011B470-401,ANA_1011B471-401
ANA_1011B440-401,Male,Standard,,ANA_1011B440-101,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B440-800,Male,Standard,,ANA_1011B440-800,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B440-800,Male,Standard,,ANA_1011B440-101,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B445-400,Male,Standard,,ANA_1011B445-400,ANA_1011B398-001,
ANA_1011B451-100,Male,Standard,,ANA_1011B451-100,,ANA_1011B337-409
ANA_1011B451-100,Male,Standard,,ANA_1011B338-401,,ANA_1011B337-409
ANA_1011B454-100,Male,Standard,,ANA_1011B359-100,ANA_1011B361-403,ANA_1011B363-400
ANA_1011B470-001,Male,Wide,,ANA_1011B440-001,ANA_1011B470-001,ANA_1011B471-001
ANA_1011B470-001,Male,Wide,,ANA_1011B440-101,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B470-002,Male,Wide,,ANA_1011B440-002,ANA_1011B470-002,ANA_1011B471-021
ANA_1011B470-002,Male,Wide,,ANA_1011B440-101,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B470-021,Male,Wide,,ANA_1011B440-021,ANA_1011B470-021,ANA_1011B471-021
ANA_1011B470-401,Male,Wide,,ANA_1011B440-401,ANA_1011B470-401,ANA_1011B471-401
ANA_1011B470-401,Male,Wide,,ANA_1011B440-101,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B471-001,Male,Extra Wide,,ANA_1011B440-001,ANA_1011B470-001,ANA_1011B471-001
ANA_1011B471-001,Male,Extra Wide,,ANA_1011B440-101,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B471-021,Male,Extra Wide,,ANA_1011B440-021,ANA_1011B470-021,ANA_1011B471-021
ANA_1011B471-021,Male,Extra Wide,,ANA_1011B440-101,ANA_1011B470-401,ANA_1011B471-021
ANA_1011B471-401,Male,Extra Wide,,ANA_1011B440-401,ANA_1011B470-401,ANA_1011B471-401
ANA_1011B471-401,Male,Extra Wide,,ANA_1011B440-101,ANA_1011B470-401,ANA_1011B471-021
ANA_1012A570-001,Female,Standard,,ANA_1012A570-001,ANA_1012A571-003,
ANA_1012A570-001,Female,Standard,,ANA_1012A570-022,ANA_1012A571-003,
ANA_1012A570-002,Female,Standard,,ANA_1012A570-002,ANA_1012A571-002,
ANA_1012A570-002,Female,Standard,,ANA_1012A570-022,ANA_1012A571-003,
ANA_1012A570-003,Female,Standard,,ANA_1012A570-003,ANA_1012A571-003,
ANA_1012A570-003,Female,Standard,,ANA_1012A570-022,ANA_1012A571-003,
ANA_1012A570-020,Female,Standard,,ANA_1012A570-020,ANA_1012A571-020,
ANA_1012A570-022,Female,Standard,,ANA_1012A570-022,ANA_1012A571-003,
ANA_1012A570-022,Female,Standard,,ANA_1012A570-022,ANA_1012A571-003,
ANA_1012A570-023,Female,Standard,,ANA_1012A570-023,ANA_1012A571-003,
ANA_1012A570-023,Female,Standard,,ANA_1012A570-022,ANA_1012A571-003,
ANA_1012A570-400,Female,Standard,,ANA_1012A570-022,ANA_1012A571-003,
ANA_1012A570-400,Female,Standard,,ANA_1012A570-400,ANA_1012A571-400,
ANA_1012A570-401,Female,Standard,,ANA_1012A570-401,ANA_1012A571-003,
ANA_1012A570-401,Female,Standard,,ANA_1012A570-022,ANA_1012A571-003,
ANA_1012A571-002,Female,Wide,,ANA_1012A570-002,ANA_1012A571-002,
ANA_1012A571-002,Female,Wide,,ANA_1012A570-022,ANA_1012A571-003,
ANA_1012A571-003,Female,Wide,,ANA_1012A570-003,ANA_1012A571-003,
ANA_1012A571-003,Female,Wide,,ANA_1012A570-022,ANA_1012A571-003,
ANA_1012A571-020,Female,Wide,,ANA_1012A570-020,ANA_1012A571-020,
ANA_1012A571-020,Female,Wide,,ANA_1012A570-022,ANA_1012A571-003,
