PRODUCT_ID,PRODUCT_GENDER,PRODUCT_WIDTH,PRODUCT_ID_NARROW,PRODUCT_ID_STANDARD,PRODUCT_ID_WIDE,PRODUCT_ID_EXTRAWIDE
ANA_1012A649-001,Female,Standard,,ANA_1012A649-400,ANA_1012A713-020,
ANA_1012A649-001,Female,Standard,,ANA_1012A649-001,ANA_1012A713-020,
ANA_1012A649-020,Female,Standard,,ANA_1012A649-400,ANA_1012A713-020,
ANA_1012A649-020,Female,Standard,,ANA_1012A649-020,ANA_1012A713-020,
ANA_1012A649-100,Female,Standard,,ANA_1012A649-100,ANA_1012A713-020,
ANA_1012A649-300,Female,Standard,,ANA_1012A649-300,ANA_1012A713-020,
ANA_1012A649-400,Female,Standard,,ANA_1012A649-400,ANA_1012A713-020,
ANA_1012A649-400,Female,Standard,,ANA_1012A649-400,ANA_1012A713-020,
ANA_1012A706-001,Female,Wide,,ANA_1012A708-001,ANA_1012A706-001,
ANA_1012A706-002,Female,Wide,,ANA_1012A708-002,ANA_1012A706-002,
ANA_1012A706-008,Female,Wide,,ANA_1012A708-408,ANA_1012A706-022,
ANA_1012A706-021,Female,Wide,,ANA_1012A708-408,ANA_1012A706-021,
ANA_1012A706-022,Female,Wide,,ANA_1012A708-022,ANA_1012A706-022,
ANA_1012A706-022,Female,Wide,,ANA_1012A708-408,ANA_1012A706-022,
ANA_1012A708-001,Female,Standard,,ANA_1012A708-001,ANA_1012A706-001,
ANA_1012A708-001,Female,Standard,,ANA_1012A708-408,ANA_1012A706-022,
ANA_1012A708-002,Female,Standard,,ANA_1012A708-002,ANA_1012A706-002,
ANA_1012A708-008,Female,Standard,,ANA_1012A708-008,ANA_1012A706-008,
ANA_1012A708-008,Female,Standard,,ANA_1012A708-408,ANA_1012A706-022,
ANA_1012A708-021,Female,Standard,,ANA_1012A708-021,ANA_1012A706-022,
ANA_1012A708-021,Female,Standard,,ANA_1012A708-408,ANA_1012A706-022,
ANA_1012A708-404,Female,Standard,,ANA_1012A708-408,ANA_1012A706-022,
ANA_1012A708-404,Female,Standard,,ANA_1012A708-404,ANA_1012A706-022,
ANA_1012A708-408,Female,Standard,,ANA_1012A708-408,ANA_1012A706-022,
ANA_1012A708-503,Female,Standard,,ANA_1012A708-503,ANA_1012A706-503,
ANA_1012A713-020,Female,Wide,,ANA_1012A649-020,ANA_1012A713-020,
ANA_1012A713-020,Female,Wide,,ANA_1012A649-400,ANA_1012A713-020,
ANA_1012A859-001,Female,Standard,ANA_1012A863-400,ANA_1012A859-001,ANA_1012A861-002,
ANA_1012A859-001,Female,Standard,ANA_1012A863-400,ANA_1012A859-023,ANA_1012A861-002,
ANA_1012A859-002,Female,Standard,ANA_1012A863-400,ANA_1012A859-002,ANA_1012A861-002,
ANA_1012A859-002,Female,Standard,ANA_1012A863-400,ANA_1012A859-023,ANA_1012A861-002,
ANA_1012A859-023,Female,Standard,ANA_1012A863-400,ANA_1012A859-023,ANA_1012A861-002,
ANA_1012A859-023,Female,Standard,ANA_1012A863-400,ANA_1012A859-023,ANA_1012A861-002,
ANA_1012A861-002,Female,Wide,ANA_1012A863-400,ANA_1012A859-002,ANA_1012A861-002,
ANA_1012A861-004,Female,Wide,ANA_1012A863-400,ANA_1012A859-023,ANA_1012A861-004,
ANA_1012A861-400,Female,Wide,ANA_1012A863-400,ANA_1012A859-400,ANA_1012A861-400,
ANA_1012A861-400,Female,Wide,ANA_1012A863-400,ANA_1012A859-023,ANA_1012A861-002,
ANA_1012A869-001,Female,Standard,,ANA_1012A869-001,ANA_1012A706-022,
ANA_1012A869-001,Female,Standard,,ANA_1012A708-408,ANA_1012A706-022,
ANA_1012A869-020,Female,Standard,,ANA_1012A869-020,ANA_1012A706-022,
ANA_1012A869-029,Female,Standard,,ANA_1012A869-029,ANA_1012A706-022,
ANA_1012A869-205,Female,Standard,,ANA_1012A869-205,ANA_1012A706-022,
ANA_1012A869-205,Female,Standard,,ANA_1012A708-408,ANA_1012A706-022,
ANA_1012A878-004,Female,Standard,,ANA_1012A878-004,ANA_1012A879-004,
ANA_1012A878-004,Female,Standard,,ANA_1012A878-006,ANA_1012A879-407,
ANA_1012A878-005,Female,Standard,,ANA_1012A878-005,ANA_1012A879-407,
ANA_1012A878-006,Female,Standard,,ANA_1012A878-006,ANA_1012A879-407,
ANA_1012A878-006,Female,Standard,,ANA_1012A878-006,ANA_1012A879-006,
ANA_1012A878-021,Female,Standard,,ANA_1012A878-021,ANA_1012A879-407,
ANA_1012A878-021,Female,Standard,,ANA_1012A878-006,ANA_1012A879-407,
ANA_1012A878-407,Female,Standard,,ANA_1012A878-006,ANA_1012A879-407,
ANA_1012A878-407,Female,Standard,,ANA_1012A878-407,ANA_1012A879-407,
ANA_1012A878-408,Female,Standard,,ANA_1012A878-408,ANA_1012A879-408,
ANA_1012A878-408,Female,Standard,,ANA_1012A878-006,ANA_1012A879-407,
ANA_1012A878-701,Female,Standard,,ANA_1012A878-701,ANA_1012A879-407,
ANA_1012A879-004,Female,Wide,,ANA_1012A878-004,ANA_1012A879-004,
ANA_1012A879-004,Female,Wide,,ANA_1012A878-006,ANA_1012A879-407,
ANA_1012A879-006,Female,Wide,,ANA_1012A878-006,ANA_1012A879-006,
ANA_1012A879-006,Female,Wide,,ANA_1012A878-006,ANA_1012A879-407,
ANA_1012A879-407,Female,Wide,,ANA_1012A878-407,ANA_1012A879-407,
ANA_1012A884-001,Female,Wide,,ANA_1012A885-001,ANA_1012A884-001,
ANA_1012A884-001,Female,Wide,,ANA_1012A885-402,ANA_1012A884-402,
ANA_1012A884-002,Female,Wide,,ANA_1012A885-002,ANA_1012A884-002,
ANA_1012A884-002,Female,Wide,,ANA_1012A885-402,ANA_1012A884-402,
ANA_1012A884-402,Female,Wide,,ANA_1012A885-402,ANA_1012A884-402,
ANA_1012A884-402,Female,Wide,,ANA_1012A885-402,ANA_1012A884-402,
ANA_1012A885-001,Female,Standard,,ANA_1012A885-001,ANA_1012A884-001,
ANA_1012A885-001,Female,Standard,,ANA_1012A885-402,ANA_1012A884-402,
ANA_1012A885-002,Female,Standard,,ANA_1012A885-002,ANA_1012A884-002,
ANA_1012A885-002,Female,Standard,,ANA_1012A885-402,ANA_1012A884-402,
ANA_1012A885-003,Female,Standard,,ANA_1012A885-003,ANA_1012A884-402,
ANA_1012A885-003,Female,Standard,,ANA_1012A885-402,ANA_1012A884-402,
ANA_1012A885-004,Female,Standard,,ANA_1012A885-004,ANA_1012A884-402,
ANA_1012A885-004,Female,Standard,,ANA_1012A885-402,ANA_1012A884-402,
ANA_1012A885-100,Female,Standard,,ANA_1012A885-402,ANA_1012A884-402,
ANA_1012A885-100,Female,Standard,,ANA_1012A885-100,ANA_1012A884-402,
ANA_1012A885-400,Female,Standard,,ANA_1012A885-400,ANA_1012A884-402,
ANA_1012A885-400,Female,Standard,,ANA_1012A885-402,ANA_1012A884-402,
ANA_1012A885-402,Female,Standard,,ANA_1012A885-402,ANA_1012A884-402,
ANA_1012A885-402,Female,Standard,,ANA_1012A885-402,ANA_1012A884-402,
ANA_1012A885-412,Female,Standard,,ANA_1012A885-412,ANA_1012A884-402,
ANA_1012A885-413,Female,Standard,,ANA_1012A885-413,ANA_1012A884-402,
ANA_1012A885-413,Female,Standard,,ANA_1012A885-402,ANA_1012A884-402,
ANA_1012A885-700,Female,Standard,,ANA_1012A885-700,ANA_1012A884-402,
ANA_1012A885-700,Female,Standard,,ANA_1012A885-402,ANA_1012A884-402,
ANA_1012A885-708,Female,Standard,,ANA_1012A885-708,ANA_1012A884-402,
ANA_1012A885-708,Female,Standard,,ANA_1012A885-402,ANA_1012A884-402,
ANA_1012A888-001,Female,Standard,,ANA_1012A888-001,ANA_1012A889-001,
ANA_1012A888-001,Female,Standard,,ANA_1012A888-100,ANA_1012A889-003,
ANA_1012A888-002,Female,Standard,,ANA_1012A888-002,ANA_1012A889-003,
ANA_1012A888-002,Female,Standard,,ANA_1012A888-100,ANA_1012A889-003,
ANA_1012A888-003,Female,Standard,,ANA_1012A888-002,ANA_1012A889-003,
ANA_1012A888-003,Female,Standard,,ANA_1012A888-100,ANA_1012A889-003,
ANA_1012A888-018,Female,Standard,,ANA_1012A888-018,ANA_1012A889-003,
ANA_1012A888-019,Female,Standard,,ANA_1012A888-019,ANA_1012A889-003,
ANA_1012A888-019,Female,Standard,,ANA_1012A888-100,ANA_1012A889-003,
ANA_1012A888-020,Female,Standard,,ANA_1012A888-020,ANA_1012A889-003,
ANA_1012A888-020,Female,Standard,,ANA_1012A888-100,ANA_1012A889-003,
ANA_1012A888-021,Female,Standard,,ANA_1012A888-021,ANA_1012A889-003,
ANA_1012A888-021,Female,Standard,,ANA_1012A888-100,ANA_1012A889-003,
ANA_1012A888-100,Female,Standard,,ANA_1012A888-100,ANA_1012A889-003,
ANA_1012A888-100,Female,Standard,,ANA_1012A888-100,ANA_1012A889-003,
ANA_1012A888-103,Female,Standard,,ANA_1012A888-103,ANA_1012A889-003,
ANA_1012A888-417,Female,Standard,,ANA_1012A888-417,ANA_1012A889-003,
ANA_1012A888-417,Female,Standard,,ANA_1012A888-100,ANA_1012A889-003,
ANA_1012A888-419,Female,Standard,,ANA_1012A888-419,ANA_1012A889-003,
ANA_1012A888-419,Female,Standard,,ANA_1012A888-100,ANA_1012A889-003,
ANA_1012A888-502,Female,Standard,,ANA_1012A888-502,ANA_1012A889-003,
ANA_1012A888-502,Female,Standard,,ANA_1012A888-100,ANA_1012A889-003,
ANA_1012A888-707,Female,Standard,,ANA_1012A888-707,ANA_1012A889-003,
ANA_1012A888-707,Female,Standard,,ANA_1012A888-100,ANA_1012A889-003,
ANA_1012A889-001,Female,Wide,,ANA_1012A888-001,ANA_1012A889-001,
ANA_1012A889-003,Female,Wide,,ANA_1012A888-002,ANA_1012A889-003,
ANA_1012A908-002,Female,Standard,,ANA_1012A908-101,ANA_1012A909-101,
ANA_1012A908-002,Female,Standard,,ANA_1012A908-002,ANA_1012A909-002,
ANA_1012A908-003,Female,Standard,,ANA_1012A908-003,ANA_1012A909-003,
ANA_1012A908-003,Female,Standard,,ANA_1012A908-101,ANA_1012A909-101,
ANA_1012A908-004,Female,Standard,,ANA_1012A908-004,ANA_1012A909-004,
ANA_1012A908-012,Female,Standard,,ANA_1012A908-012,ANA_1012A909-012,
ANA_1012A908-020,Female,Standard,,ANA_1012A908-020,ANA_1012A909-020,
ANA_1012A908-020,Female,Standard,,ANA_1012A908-101,ANA_1012A909-101,
ANA_1012A908-101,Female,Standard,,ANA_1012A908-101,ANA_1012A909-101,
ANA_1012A908-101,Female,Standard,,ANA_1012A908-101,ANA_1012A909-101,
ANA_1012A908-400,Female,Standard,,ANA_1012A908-400,ANA_1012A909-101,
ANA_1012A908-411,Female,Standard,,ANA_1012A908-411,ANA_1012A909-101,
ANA_1012A908-706,Female,Standard,,ANA_1012A908-706,ANA_1012A909-706,
ANA_1012A908-706,Female,Standard,,ANA_1012A908-101,ANA_1012A909-101,
ANA_1012A908-708,Female,Standard,,ANA_1012A908-708,ANA_1012A909-101,
ANA_1012A908-708,Female,Standard,,ANA_1012A908-101,ANA_1012A909-101,
ANA_1012A909-002,Female,Wide,,ANA_1012A908-002,ANA_1012A909-002,
ANA_1012A909-004,Female,Wide,,ANA_1012A908-004,ANA_1012A909-004,
ANA_1012A909-101,Female,Wide,,ANA_1012A908-101,ANA_1012A909-101,
ANA_1012A909-101,Female,Wide,,ANA_1012A908-101,ANA_1012A909-101,
ANA_1012A909-706,Female,Wide,,ANA_1012A908-706,ANA_1012A909-706,
ANA_1012A909-706,Female,Wide,,ANA_1012A908-101,ANA_1012A909-101,
ANA_1012A910-001,Female,Wide,,ANA_1012A911-001,ANA_1012A910-001,
ANA_1012A910-001,Female,Wide,,ANA_1012A911-407,ANA_1012A910-022,
ANA_1012A910-005,Female,Wide,,ANA_1012A911-005,ANA_1012A910-005,
ANA_1012A910-005,Female,Wide,,ANA_1012A911-407,ANA_1012A910-022,
ANA_1012A910-022,Female,Wide,,ANA_1012A911-022,ANA_1012A910-022,
ANA_1012A910-022,Female,Wide,,ANA_1012A911-407,ANA_1012A910-022,
ANA_1012A910-406,Female,Wide,,ANA_1012A911-406,ANA_1012A910-406,
ANA_1012A910-704,Female,Wide,,ANA_1012A911-704,ANA_1012A910-704,
ANA_1012A911-001,Female,Standard,,ANA_1012A911-001,ANA_1012A910-001,
ANA_1012A911-001,Female,Standard,,ANA_1012A911-407,ANA_1012A910-022,
ANA_1012A911-005,Female,Standard,,ANA_1012A911-005,ANA_1012A910-005,
ANA_1012A911-005,Female,Standard,,ANA_1012A911-407,ANA_1012A910-022,
ANA_1012A911-022,Female,Standard,,ANA_1012A911-022,ANA_1012A910-022,
ANA_1012A911-022,Female,Standard,,ANA_1012A911-407,ANA_1012A910-022,
ANA_1012A911-023,Female,Standard,,ANA_1012A911-023,ANA_1012A910-022,
ANA_1012A911-023,Female,Standard,,ANA_1012A911-407,ANA_1012A910-022,
ANA_1012A911-025,Female,Standard,,ANA_1012A911-025,ANA_1012A910-022,
ANA_1012A911-027,Female,Standard,,ANA_1012A911-027,ANA_1012A910-022,
ANA_1012A911-027,Female,Standard,,ANA_1012A911-407,ANA_1012A910-022,
ANA_1012A911-406,Female,Standard,,ANA_1012A911-406,ANA_1012A910-406,
ANA_1012A911-407,Female,Standard,,ANA_1012A911-407,ANA_1012A910-022,
ANA_1012A911-407,Female,Standard,,ANA_1012A911-407,ANA_1012A910-022,
ANA_1012A911-410,Female,Standard,,ANA_1012A911-410,ANA_1012A910-022,
ANA_1012A911-500,Female,Standard,,ANA_1012A911-500,ANA_1012A910-022,
ANA_1012A911-500,Female,Standard,,ANA_1012A911-407,ANA_1012A910-022,
ANA_1012A911-704,Female,Standard,,ANA_1012A911-704,ANA_1012A910-704,
ANA_1012A911-704,Female,Standard,,ANA_1012A911-407,ANA_1012A910-022,
ANA_1012A915-403,Female,Wide,,ANA_1012A916-403,ANA_1012A915-403,
ANA_1012A915-403,Female,Wide,,ANA_1012B085-101,ANA_1012A915-403,
ANA_1012A915-409,Female,Wide,,ANA_1012A916-409,ANA_1012A915-409,
ANA_1012A915-409,Female,Wide,,ANA_1012B085-101,ANA_1012A915-403,
ANA_1012A916-001,Female,Standard,,ANA_1012B085-101,ANA_1012A915-403,
ANA_1012A916-001,Female,Standard,,ANA_1012A916-001,ANA_1012A915-403,
ANA_1012A916-002,Female,Standard,,ANA_1012A916-002,ANA_1012A915-002,
ANA_1012A916-002,Female,Standard,,ANA_1012B085-101,ANA_1012A915-403,
ANA_1012A916-021,Female,Standard,,ANA_1012A916-021,ANA_1012A915-403,
ANA_1012A916-021,Female,Standard,,ANA_1012B085-101,ANA_1012A915-403,
ANA_1012A916-100,Female,Standard,,ANA_1012A916-100,ANA_1012A915-403,
ANA_1012A916-100,Female,Standard,,ANA_1012B085-101,ANA_1012A915-403,
ANA_1012A916-403,Female,Standard,,ANA_1012A916-403,ANA_1012A915-403,
ANA_1012A916-403,Female,Standard,,ANA_1012B085-101,ANA_1012A915-403,
ANA_1012A916-702,Female,Standard,,ANA_1012A916-702,ANA_1012A915-403,
ANA_1012A916-705,Female,Standard,,ANA_1012A916-705,ANA_1012A915-403,
ANA_1012A916-705,Female,Standard,,ANA_1012B085-101,ANA_1012A915-403,
ANA_1012B042-020,Female,Narrow,ANA_1012B042-020,ANA_1012B045-020,ANA_1012B043-402,
ANA_1012B042-020,Female,Narrow,ANA_1012B042-020,ANA_1012B045-020,ANA_1012B044-402,
ANA_1012B042-020,Female,Narrow,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B043-402,
ANA_1012B042-020,Female,Narrow,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B044-402,
ANA_1012B044-402,Female,Wide,ANA_1012B042-020,ANA_1012B045-402,ANA_1012B044-402,
ANA_1012B044-402,Female,Wide,ANA_1012B042-020,ANA_1012B045-402,ANA_1012B043-402,
ANA_1012B045-001,Female,Standard,ANA_1012B042-020,ANA_1012B045-001,ANA_1012B044-001,
ANA_1012B045-001,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B043-402,
ANA_1012B045-001,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B044-402,
ANA_1012B045-002,Female,Standard,ANA_1012B042-020,ANA_1012B045-002,ANA_1012B044-002,
ANA_1012B045-002,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B044-402,
ANA_1012B045-002,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B043-402,
ANA_1012B045-020,Female,Standard,ANA_1012B042-020,ANA_1012B045-020,ANA_1012B043-402,
ANA_1012B045-020,Female,Standard,ANA_1012B042-020,ANA_1012B045-020,ANA_1012B044-402,
ANA_1012B045-100,Female,Standard,ANA_1012B042-020,ANA_1012B045-100,ANA_1012B044-402,
ANA_1012B045-100,Female,Standard,ANA_1012B042-020,ANA_1012B045-100,ANA_1012B043-402,
ANA_1012B045-100,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B043-402,
ANA_1012B045-100,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B044-402,
ANA_1012B045-300,Female,Standard,ANA_1012B042-020,ANA_1012B045-300,ANA_1012B043-402,
ANA_1012B045-300,Female,Standard,ANA_1012B042-020,ANA_1012B045-300,ANA_1012B044-402,
ANA_1012B045-401,Female,Standard,ANA_1012B042-020,ANA_1012B045-401,ANA_1012B043-402,
ANA_1012B045-401,Female,Standard,ANA_1012B042-020,ANA_1012B045-401,ANA_1012B044-402,
ANA_1012B045-401,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B043-402,
ANA_1012B045-401,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B044-402,
ANA_1012B045-402,Female,Standard,ANA_1012B042-020,ANA_1012B045-402,ANA_1012B043-402,
ANA_1012B045-402,Female,Standard,ANA_1012B042-020,ANA_1012B045-402,ANA_1012B044-402,
ANA_1012B045-403,Female,Standard,ANA_1012B042-020,ANA_1012B045-403,ANA_1012B043-402,
ANA_1012B045-403,Female,Standard,ANA_1012B042-020,ANA_1012B045-403,ANA_1012B044-402,
ANA_1012B045-403,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B044-402,
ANA_1012B045-403,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B043-402,
ANA_1012B045-405,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B043-402,
ANA_1012B045-405,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B044-402,
ANA_1012B045-405,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B043-402,
ANA_1012B045-405,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B044-402,
ANA_1012B045-500,Female,Standard,ANA_1012B042-020,ANA_1012B045-500,ANA_1012B044-500,
ANA_1012B045-500,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B044-402,
ANA_1012B045-500,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B043-402,
ANA_1012B045-700,Female,Standard,ANA_1012B042-020,ANA_1012B045-700,ANA_1012B044-402,
ANA_1012B045-700,Female,Standard,ANA_1012B042-020,ANA_1012B045-700,ANA_1012B043-402,
ANA_1012B045-700,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B044-402,
ANA_1012B045-700,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B043-402,
ANA_1012B045-701,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B044-402,
ANA_1012B045-701,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B043-402,
ANA_1012B045-701,Female,Standard,ANA_1012B042-020,ANA_1012B045-701,ANA_1012B044-402,
ANA_1012B045-701,Female,Standard,ANA_1012B042-020,ANA_1012B045-701,ANA_1012B043-402,
ANA_1012B045-702,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B044-402,
ANA_1012B045-702,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B043-402,
ANA_1012B045-702,Female,Standard,ANA_1012B042-020,ANA_1012B045-702,ANA_1012B044-402,
ANA_1012B045-702,Female,Standard,ANA_1012B042-020,ANA_1012B045-702,ANA_1012B043-402,
ANA_1012B045-703,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B043-402,
ANA_1012B045-703,Female,Standard,ANA_1012B042-020,ANA_1012B045-405,ANA_1012B044-402,
ANA_1012B045-703,Female,Standard,ANA_1012B042-020,ANA_1012B045-703,ANA_1012B043-402,
ANA_1012B045-703,Female,Standard,ANA_1012B042-020,ANA_1012B045-703,ANA_1012B044-402,
